fold,model_file,calibrator_file,model_backend,threshold_policy_name,probability_calibration_method,selected_threshold,selected_threshold_map,threshold_selection_mode,calibration_exposure,feasible_threshold_count,train_size,calibration_size,test_size,train_start,train_end,calibration_start,calibration_end,test_start,test_end
1,fold_001.pkl,fold_001_calibrator.pkl,xgboost,trend_regime,none,0.47500000000000003,"{""bull_trend"": 0.55, ""other"": 0.4}",feasible_best,0.8653846153846154,81,504,100,252,1993-12-10T00:00:00+00:00,1995-12-07T00:00:00+00:00,1995-07-19T00:00:00+00:00,1995-12-07T00:00:00+00:00,1995-12-22T00:00:00+00:00,1996-12-19T00:00:00+00:00
2,fold_002.pkl,fold_002_calibrator.pkl,xgboost,trend_regime,none,0.525,"{""bull_trend"": 0.65, ""other"": 0.4}",feasible_best,0.2,81,504,100,252,1994-12-09T00:00:00+00:00,1996-12-05T00:00:00+00:00,1996-07-17T00:00:00+00:00,1996-12-05T00:00:00+00:00,1996-12-20T00:00:00+00:00,1997-12-18T00:00:00+00:00
3,fold_003.pkl,fold_003_calibrator.pkl,xgboost,trend_regime,none,0.525,"{""bull_trend"": 0.65, ""other"": 0.4}",feasible_best,0.9038461538461539,81,504,100,252,1995-12-08T00:00:00+00:00,1997-12-04T00:00:00+00:00,1997-07-16T00:00:00+00:00,1997-12-04T00:00:00+00:00,1997-12-19T00:00:00+00:00,1998-12-18T00:00:00+00:00
4,fold_004.pkl,fold_004_calibrator.pkl,xgboost,trend_regime,none,0.65,"{""bull_trend"": 0.55, ""other"": 0.75}",feasible_best,0.8761904761904762,81,504,100,252,1996-12-06T00:00:00+00:00,1998-12-04T00:00:00+00:00,1998-07-16T00:00:00+00:00,1998-12-04T00:00:00+00:00,1998-12-21T00:00:00+00:00,1999-12-20T00:00:00+00:00
5,fold_005.pkl,fold_005_calibrator.pkl,xgboost,trend_regime,none,0.75,"{""bull_trend"": 0.8, ""other"": 0.7}",feasible_best,0.7425742574257426,81,504,100,252,1997-12-05T00:00:00+00:00,1999-12-06T00:00:00+00:00,1999-07-16T00:00:00+00:00,1999-12-06T00:00:00+00:00,1999-12-21T00:00:00+00:00,2000-12-18T00:00:00+00:00
6,fold_006.pkl,fold_006_calibrator.pkl,xgboost,trend_regime,none,0.5,"{""bull_trend"": 0.4, ""other"": 0.6}",feasible_best,0.8543689320388349,81,504,100,252,1998-12-07T00:00:00+00:00,2000-12-04T00:00:00+00:00,2000-07-14T00:00:00+00:00,2000-12-04T00:00:00+00:00,2000-12-19T00:00:00+00:00,2001-12-24T00:00:00+00:00
7,fold_007.pkl,fold_007_calibrator.pkl,xgboost,trend_regime,none,0.525,"{""bull_trend"": 0.4, ""other"": 0.65}",feasible_best,0.5490196078431373,81,504,100,252,1999-12-07T00:00:00+00:00,2001-12-10T00:00:00+00:00,2001-07-16T00:00:00+00:00,2001-12-10T00:00:00+00:00,2001-12-26T00:00:00+00:00,2002-12-24T00:00:00+00:00
8,fold_008.pkl,fold_008_calibrator.pkl,xgboost,trend_regime,none,0.4,"{""bull_trend"": 0.4, ""other"": 0.4}",feasible_best,0.7981651376146789,81,504,100,252,2000-12-05T00:00:00+00:00,2002-12-10T00:00:00+00:00,2002-07-22T00:00:00+00:00,2002-12-10T00:00:00+00:00,2002-12-26T00:00:00+00:00,2003-12-24T00:00:00+00:00
9,fold_009.pkl,fold_009_calibrator.pkl,xgboost,trend_regime,none,0.55,"{""bull_trend"": 0.7, ""other"": 0.4}",feasible_best,0.17647058823529413,81,504,100,252,2001-12-11T00:00:00+00:00,2003-12-10T00:00:00+00:00,2003-07-22T00:00:00+00:00,2003-12-10T00:00:00+00:00,2003-12-26T00:00:00+00:00,2004-12-27T00:00:00+00:00
10,fold_010.pkl,fold_010_calibrator.pkl,xgboost,trend_regime,none,0.75,"{""bull_trend"": 0.7, ""other"": 0.8}",feasible_best,0.37254901960784315,81,504,100,252,2002-12-11T00:00:00+00:00,2004-12-10T00:00:00+00:00,2004-07-22T00:00:00+00:00,2004-12-10T00:00:00+00:00,2004-12-28T00:00:00+00:00,2005-12-23T00:00:00+00:00
11,fold_011.pkl,fold_011_calibrator.pkl,xgboost,trend_regime,none,0.55,"{""bull_trend"": 0.5, ""other"": 0.6}",feasible_best,0.6407766990291263,81,504,100,252,2003-12-11T00:00:00+00:00,2005-12-09T00:00:00+00:00,2005-07-21T00:00:00+00:00,2005-12-09T00:00:00+00:00,2005-12-27T00:00:00+00:00,2006-12-26T00:00:00+00:00
12,fold_012.pkl,fold_012_calibrator.pkl,xgboost,trend_regime,none,0.525,"{""bull_trend"": 0.4, ""other"": 0.65}",feasible_best,0.1792452830188679,81,504,100,252,2004-12-13T00:00:00+00:00,2006-12-11T00:00:00+00:00,2006-07-21T00:00:00+00:00,2006-12-11T00:00:00+00:00,2006-12-27T00:00:00+00:00,2007-12-27T00:00:00+00:00
13,fold_013.pkl,fold_013_calibrator.pkl,xgboost,trend_regime,none,0.65,"{""bull_trend"": 0.75, ""other"": 0.55}",feasible_best,0.3333333333333333,81,504,100,252,2005-12-12T00:00:00+00:00,2007-12-12T00:00:00+00:00,2007-07-24T00:00:00+00:00,2007-12-12T00:00:00+00:00,2007-12-28T00:00:00+00:00,2008-12-26T00:00:00+00:00
14,fold_014.pkl,fold_014_calibrator.pkl,xgboost,trend_regime,none,0.42500000000000004,"{""bull_trend"": 0.4, ""other"": 0.45}",feasible_best,0.7962962962962963,81,504,100,252,2006-12-12T00:00:00+00:00,2008-12-11T00:00:00+00:00,2008-07-23T00:00:00+00:00,2008-12-11T00:00:00+00:00,2008-12-29T00:00:00+00:00,2009-12-28T00:00:00+00:00
15,fold_015.pkl,fold_015_calibrator.pkl,xgboost,trend_regime,none,0.4,"{""bull_trend"": 0.4, ""other"": 0.4}",feasible_best,0.07407407407407407,81,504,100,252,2007-12-13T00:00:00+00:00,2009-12-11T00:00:00+00:00,2009-07-23T00:00:00+00:00,2009-12-11T00:00:00+00:00,2009-12-29T00:00:00+00:00,2010-12-28T00:00:00+00:00
16,fold_016.pkl,fold_016_calibrator.pkl,xgboost,trend_regime,none,0.6499999999999999,"{""bull_trend"": 0.7, ""other"": 0.6}",feasible_best,0.25688073394495414,81,504,100,252,2008-12-12T00:00:00+00:00,2010-12-13T00:00:00+00:00,2010-07-23T00:00:00+00:00,2010-12-13T00:00:00+00:00,2010-12-29T00:00:00+00:00,2011-12-27T00:00:00+00:00
17,fold_017.pkl,fold_017_calibrator.pkl,xgboost,trend_regime,none,0.575,"{""bull_trend"": 0.55, ""other"": 0.6}",feasible_best,0.45544554455445546,81,504,100,252,2009-12-14T00:00:00+00:00,2011-12-12T00:00:00+00:00,2011-07-22T00:00:00+00:00,2011-12-12T00:00:00+00:00,2011-12-28T00:00:00+00:00,2012-12-28T00:00:00+00:00
18,fold_018.pkl,fold_018_calibrator.pkl,xgboost,trend_regime,none,0.525,"{""bull_trend"": 0.5, ""other"": 0.55}",feasible_best,0.28431372549019607,81,504,100,252,2010-12-14T00:00:00+00:00,2012-12-13T00:00:00+00:00,2012-07-23T00:00:00+00:00,2012-12-13T00:00:00+00:00,2012-12-31T00:00:00+00:00,2013-12-30T00:00:00+00:00
19,fold_019.pkl,fold_019_calibrator.pkl,xgboost,trend_regime,none,0.45,"{""bull_trend"": 0.5, ""other"": 0.4}",feasible_best,0.6078431372549019,81,504,100,252,2011-12-13T00:00:00+00:00,2013-12-13T00:00:00+00:00,2013-07-25T00:00:00+00:00,2013-12-13T00:00:00+00:00,2013-12-31T00:00:00+00:00,2014-12-30T00:00:00+00:00
20,fold_020.pkl,fold_020_calibrator.pkl,xgboost,trend_regime,none,0.6000000000000001,"{""bull_trend"": 0.8, ""other"": 0.4}",feasible_best,0.59,81,504,100,252,2012-12-14T00:00:00+00:00,2014-12-15T00:00:00+00:00,2014-07-25T00:00:00+00:00,2014-12-15T00:00:00+00:00,2014-12-31T00:00:00+00:00,2015-12-30T00:00:00+00:00
21,fold_021.pkl,fold_021_calibrator.pkl,xgboost,trend_regime,none,0.7250000000000001,"{""bull_trend"": 0.65, ""other"": 0.8}",feasible_best,0.7254901960784313,81,504,100,252,2013-12-16T00:00:00+00:00,2015-12-15T00:00:00+00:00,2015-07-27T00:00:00+00:00,2015-12-15T00:00:00+00:00,2015-12-31T00:00:00+00:00,2016-12-29T00:00:00+00:00
22,fold_022.pkl,fold_022_calibrator.pkl,xgboost,trend_regime,none,0.5,"{""bull_trend"": 0.6, ""other"": 0.4}",feasible_best,0.14678899082568808,81,504,100,252,2014-12-16T00:00:00+00:00,2016-12-14T00:00:00+00:00,2016-07-26T00:00:00+00:00,2016-12-14T00:00:00+00:00,2016-12-30T00:00:00+00:00,2017-12-29T00:00:00+00:00
23,fold_023.pkl,fold_023_calibrator.pkl,xgboost,trend_regime,none,0.6000000000000001,"{""bull_trend"": 0.8, ""other"": 0.4}",feasible_best,0.3055555555555556,81,504,100,252,2015-12-16T00:00:00+00:00,2017-12-14T00:00:00+00:00,2017-07-26T00:00:00+00:00,2017-12-14T00:00:00+00:00,2018-01-02T00:00:00+00:00,2019-01-02T00:00:00+00:00
24,fold_024.pkl,fold_024_calibrator.pkl,xgboost,trend_regime,none,0.6,"{""bull_trend"": 0.45, ""other"": 0.75}",feasible_best,0.36633663366336633,81,504,100,252,2016-12-15T00:00:00+00:00,2018-12-17T00:00:00+00:00,2018-07-26T00:00:00+00:00,2018-12-17T00:00:00+00:00,2019-01-03T00:00:00+00:00,2020-01-02T00:00:00+00:00
25,fold_025.pkl,fold_025_calibrator.pkl,xgboost,trend_regime,none,0.4,"{""bull_trend"": 0.4, ""other"": 0.4}",feasible_best,0.1619047619047619,81,504,100,252,2017-12-15T00:00:00+00:00,2019-12-17T00:00:00+00:00,2019-07-29T00:00:00+00:00,2019-12-17T00:00:00+00:00,2020-01-03T00:00:00+00:00,2020-12-31T00:00:00+00:00
26,fold_026.pkl,fold_026_calibrator.pkl,xgboost,trend_regime,none,0.4,"{""bull_trend"": 0.4, ""other"": 0.4}",feasible_best,0.12745098039215685,81,504,100,252,2018-12-18T00:00:00+00:00,2020-12-16T00:00:00+00:00,2020-07-28T00:00:00+00:00,2020-12-16T00:00:00+00:00,2021-01-04T00:00:00+00:00,2021-12-31T00:00:00+00:00
27,fold_027.pkl,fold_027_calibrator.pkl,xgboost,trend_regime,none,0.47500000000000003,"{""bull_trend"": 0.55, ""other"": 0.4}",feasible_best,0.8316831683168316,81,504,100,252,2019-12-18T00:00:00+00:00,2021-12-16T00:00:00+00:00,2021-07-28T00:00:00+00:00,2021-12-16T00:00:00+00:00,2022-01-03T00:00:00+00:00,2023-01-03T00:00:00+00:00
28,fold_028.pkl,fold_028_calibrator.pkl,xgboost,trend_regime,none,0.6000000000000001,"{""bull_trend"": 0.4, ""other"": 0.8}",feasible_best,0.3669724770642202,81,504,100,252,2020-12-17T00:00:00+00:00,2022-12-16T00:00:00+00:00,2022-07-28T00:00:00+00:00,2022-12-16T00:00:00+00:00,2023-01-04T00:00:00+00:00,2024-01-04T00:00:00+00:00
29,fold_029.pkl,fold_029_calibrator.pkl,xgboost,trend_regime,none,0.4,"{""bull_trend"": 0.4, ""other"": 0.4}",feasible_best,0.7407407407407407,81,504,100,252,2021-12-17T00:00:00+00:00,2023-12-19T00:00:00+00:00,2023-07-31T00:00:00+00:00,2023-12-19T00:00:00+00:00,2024-01-05T00:00:00+00:00,2025-01-06T00:00:00+00:00
30,fold_030.pkl,fold_030_calibrator.pkl,xgboost,trend_regime,none,0.45,"{""bull_trend"": 0.5, ""other"": 0.4}",feasible_best,0.92,81,504,100,252,2022-12-19T00:00:00+00:00,2024-12-19T00:00:00+00:00,2024-07-31T00:00:00+00:00,2024-12-19T00:00:00+00:00,2025-01-07T00:00:00+00:00,2026-01-08T00:00:00+00:00
